run_id,dataset_name,use_fully_adj,num_hidden_layers,learning_rate,epochs,C,score,time_taken
cc1b129d-e4d5-414a-a9d4-7029b201823b,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.799,3.3088154792785645
f7f85a4b-edd1-4b5e-a3b9-9f818b108052,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.797,3.304304599761963
970df80a-c3a4-40e7-9f3d-8501b02734c0,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.796,3.286419153213501
aef5d1fc-7845-4d64-b105-f578cd48ae83,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.793,3.297377109527588
830f30df-5fd8-4644-99ea-39b9793188a0,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.791,3.2938008308410645
d111f3aa-7014-44ba-8749-4e5b857de91a,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.814,3.3044180870056152
a4c4a8a9-f951-411c-94a4-be818dff7e0e,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.801,3.3066465854644775
fce93d46-ff04-440d-b550-b1a5dc1d3ddd,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.789,3.3197033405303955
60e50348-abf6-414e-9f1c-e832ff601821,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.791,3.312199831008911
60222a3b-859d-4ee9-890d-4bc025f1cebd,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.793,3.3333330154418945
cf485df2-5fd3-43e6-bf5a-d5053339d155,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.796,3.307351589202881
19e4a894-e7fd-4e5f-a637-ef0c1a79573f,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.8,3.2983078956604004
3f22f08e-56ff-4c36-a649-201981f1574b,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.803,3.2984163761138916
a7e9ff67-2e2e-49dd-b66d-a2a543024dad,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.788,3.307459831237793
04498d7f-0820-4830-9428-4abb1d4aa5de,Cora,False,1,0.00010238921419816772,772,0.0004723465554111508,0.806,3.29520583152771
39e7ec2d-0aa4-47c5-839c-7b1a95a4eb84,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.8,2.878446340560913
ea40fd21-37a8-44da-9caf-93ffe2921ae3,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.773,2.880103588104248
1230bad3-f06a-4d0f-be6c-f7e2776e9562,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.781,2.8786263465881348
4d0f9688-db71-4e54-a34a-0512e0635ec6,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.749,2.872025966644287
e438b896-cb94-4a00-b50b-9d49e87b37cc,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.77,2.8780360221862793
5b3fcd42-ead9-426b-9c54-fb37d566f98e,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.775,2.8968915939331055
44407857-1778-4083-b6d7-e10c8ec35054,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.792,2.8899195194244385
6ce4febe-3e2c-4fe4-b487-a467341943df,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.769,2.873175859451294
ccd4ed5c-676d-4e0b-98da-92eef6de53e9,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.779,2.9230988025665283
b8078c84-ee99-42e4-8d17-b0d50350a58d,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.781,2.8830974102020264
816c4487-a29f-44ed-a388-af612fb100f2,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.767,3.009345769882202
436ea434-01e4-44f5-a95e-25383d4437ad,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.768,2.9547314643859863
33b3a8ca-211e-4409-883f-f52fb9d29990,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.772,3.110274076461792
2587fa70-1663-4f4c-9500-dc2de60d2f77,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.774,2.937485933303833
63be0e18-26f8-47f8-8213-e26a9aa2f2e4,Cora,False,2,0.000627355705100665,516,0.00010099575370564726,0.791,2.926500082015991
75e2299b-01ad-4227-a369-befe627dd830,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.705,0.6979238986968994
d616e53c-9d53-4606-bbf9-793ad2019796,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.755,0.7133240699768066
95fc415b-5d7f-409b-b554-06358671a21b,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.762,0.7023382186889648
78f8322e-4bae-4b82-b777-677ebeb82286,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.761,0.7122671604156494
5d5b8c38-08c5-4d29-b3c8-d68fdc588a5a,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.773,0.6949498653411865
9a322560-216f-46eb-909f-379d91ba8f8b,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.756,0.6926374435424805
d462d524-0281-49cf-933a-d916d94e866d,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.722,0.6930909156799316
f73d7c7c-11ea-43b4-a9ea-d3baa75cbdb2,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.776,0.6950161457061768
abb9add5-b443-4f97-a02b-6cff9b932c3f,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.744,0.698279857635498
031c8321-c069-484f-b638-594c9f098897,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.73,0.6977128982543945
4bfd0496-fef6-492e-b238-5f81253432f6,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.74,0.6949763298034668
ac970076-3298-4347-87d0-d63fd89319dc,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.783,0.6932151317596436
bb3b5085-e5dc-441b-80eb-3c05fc1fca88,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.754,0.6930599212646484
33ca4bb7-ef13-4fdd-841f-0284e6cdfdc9,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.766,0.6942791938781738
827bc200-2035-4311-9dae-ac92fd2468e7,Cora,False,3,0.004724202051620148,102,0.0001050194752108354,0.754,0.693018913269043
faf9f80f-2a76-4178-a171-c7b1e0f3b94b,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.779,3.457521677017212
10aa900f-adaa-49e4-ac74-8f2b1273d944,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.782,3.2674267292022705
cd97ff68-8898-44e2-a7b4-b1b76853eee4,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.784,3.25529146194458
a6aeca05-7cd1-4adc-936f-96d624f361dd,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.778,3.2193946838378906
551a0f1d-6511-4b26-8bb8-2bca848b5aa0,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.773,3.2220029830932617
2b36183c-7015-4391-bc2b-7ae6b2adbed8,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.773,3.239593744277954
6731b9e8-a34a-4624-a6ce-973dfbdeeadb,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.774,3.2114200592041016
66c1027b-6512-4ccc-8382-d3126810065a,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.763,3.234659433364868
